DATE,AvgTemp
2016-07-01,48.0
2016-07-02,53.0
2016-07-03,56.0
2016-07-04,51.0
2016-07-05,47.0
2016-07-06,47.0
2016-07-07,52.0
2016-07-08,52.0
2016-07-09,49.0
2016-07-10,45.0
2016-07-11,43.0
2016-07-12,45.0
2016-07-13,45.0
2016-07-14,48.0
2016-07-15,50.0
2016-07-16,48.0
2016-07-17,47.0
2016-07-18,44.0
2016-07-19,45.0
2016-07-20,48.0
2016-07-21,52.0
2016-07-22,49.0
2016-07-23,48.0
2016-07-24,48.0
2016-07-25,50.0
2016-07-26,50.0
2016-07-27,48.0
2016-07-28,49.0
2016-07-29,48.0
2016-07-30,48.0
2016-07-31,48.0
2016-08-01,49.0
2016-08-02,49.0
2016-08-03,47.0
2016-08-04,49.0
2016-08-05,52.0
2016-08-06,48.0
2016-08-07,49.0
2016-08-08,51.0
2016-08-09,50.0
2016-08-10,52.0
2016-08-11,51.0
2016-08-12,53.0
2016-08-13,48.0
2016-08-14,48.0
2016-08-15,48.0
2016-08-16,48.0
2016-08-17,50.0
2016-08-18,51.0
2016-08-19,50.0
2016-08-20,48.0
2016-08-21,47.0
2016-08-22,47.0
2016-08-23,48.0
2016-08-24,47.0
2016-08-25,48.0
2016-08-26,50.0
2016-08-27,46.0
2016-08-28,44.0
2016-08-29,44.0
2016-08-30,48.0
2016-08-31,46.0
2016-09-01,47.0
2016-09-02,50.0
2016-09-03,47.0
2016-09-04,47.0
2016-09-05,48.0
2016-09-06,49.0
2016-09-07,46.0
2016-09-08,44.0
2016-09-09,47.0
2016-09-10,48.0
2016-09-11,47.0
2016-09-12,50.0
2016-09-13,50.0
2016-09-14,46.0
2016-09-15,42.0
2016-09-16,47.0
2016-09-17,49.0
2016-09-18,49.0
2016-09-19,51.0
2016-09-20,51.0
2016-09-21,52.0
2016-09-22,48.0
2016-09-23,48.0
2016-09-24,47.0
2016-09-25,47.0
2016-09-26,50.0
2016-09-27,44.0
2016-09-28,45.0
2016-09-29,48.0
2016-09-30,49.0
2016-10-01,48.0
2016-10-02,46.0
2016-10-03,44.0
2016-10-04,46.0
2016-10-05,45.0
2016-10-06,44.0
2016-10-07,44.0
2016-10-08,45.0
2016-10-09,45.0
2016-10-10,49.0
2016-10-11,48.0
2016-10-12,51.0
2016-10-13,52.0
2016-10-14,54.0
2016-10-15,55.0
2016-10-16,49.0
2016-10-17,49.0
2016-10-18,48.0
2016-10-19,48.0
2016-10-20,45.0
2016-10-21,47.0
2016-10-22,47.0
2016-10-23,52.0
2016-10-24,52.0
2016-10-25,47.0
2016-10-26,50.0
2016-10-27,49.0
2016-10-28,48.0
2016-10-29,46.0
2016-10-30,47.0
2016-10-31,48.0
2016-11-01,49.0
2016-11-02,48.0
2016-11-03,51.0
2016-11-04,49.0
2016-11-05,50.0
2016-11-06,49.0
2016-11-07,47.0
2016-11-08,46.0
2016-11-09,48.0
2016-11-10,49.0
2016-11-11,47.0
2016-11-12,45.0
2016-11-13,48.0
2016-11-14,49.0
2016-11-15,48.0
2016-11-16,48.0
2016-11-17,48.0
2016-11-18,49.0
2016-11-19,50.0
2016-11-20,48.0
2016-11-21,46.0
2016-11-22,44.0
2016-11-23,49.0
2016-11-24,47.0
2016-11-25,48.0
2016-11-26,50.0
2016-11-27,49.0
2016-11-28,46.0
2016-11-29,45.0
2016-11-30,40.0
2016-12-01,34.0
2016-12-02,35.0
2016-12-03,40.0
2016-12-04,41.0
2016-12-05,47.0
2016-12-06,46.0
2016-12-07,43.0
2016-12-08,46.0
2016-12-09,45.0
2016-12-10,41.0
2016-12-11,44.0
2016-12-12,43.0
2016-12-13,42.0
2016-12-14,45.0
2016-12-15,44.0
2016-12-16,39.0
2016-12-17,42.0
2016-12-18,37.0
2016-12-19,44.0
2016-12-20,45.0
2016-12-21,45.0
2016-12-22,47.0
2016-12-23,47.0
2016-12-24,47.0
2016-12-25,42.0
2016-12-26,42.0
2016-12-27,44.0
2016-12-28,43.0
2016-12-29,37.0
2016-12-30,39.0
2016-12-31,38.0
2017-01-01,39.0
2017-01-02,43.0
2017-01-03,43.0
2017-01-04,42.0
2017-01-05,40.0
2017-01-06,41.0
2017-01-07,41.0
2017-01-08,43.0
2017-01-09,47.0
2017-01-10,45.0
2017-01-11,42.0
2017-01-12,39.0
2017-01-13,43.0
2017-01-14,44.0
2017-01-15,45.0
2017-01-16,45.0
2017-01-17,47.0
2017-01-18,46.0
2017-01-19,50.0
2017-01-20,51.0
2017-01-21,45.0
2017-01-22,42.0
2017-01-23,40.0
2017-01-24,38.0
2017-01-25,40.0
2017-01-26,46.0
2017-01-27,51.0
2017-01-28,46.0
2017-01-29,43.0
2017-01-30,40.0
2017-01-31,43.0
2017-02-01,40.0
2017-02-02,41.0
2017-02-03,41.0
2017-02-04,43.0
2017-02-05,49.0
2017-02-06,48.0
2017-02-07,45.0
2017-02-08,46.0
2017-02-09,48.0
2017-02-10,50.0
2017-02-11,43.0
2017-02-12,43.0
2017-02-13,47.0
2017-02-14,50.0
2017-02-15,49.0
2017-02-16,47.0
2017-02-17,49.0
2017-02-18,45.0
2017-02-19,40.0
2017-02-20,37.0
2017-02-21,33.0
2017-02-22,35.0
2017-02-23,34.0
2017-02-24,35.0
2017-02-25,39.0
2017-02-26,40.0
2017-02-27,38.0
2017-02-28,39.0
2017-03-01,39.0
2017-03-02,41.0
2017-03-03,43.0
2017-03-04,43.0
2017-03-05,44.0
2017-03-06,42.0
2017-03-07,43.0
2017-03-08,43.0
2017-03-09,41.0
2017-03-10,41.0
2017-03-11,37.0
2017-03-12,38.0
2017-03-13,42.0
2017-03-14,45.0
2017-03-15,47.0
2017-03-16,45.0
2017-03-17,46.0
2017-03-18,49.0
2017-03-19,48.0
2017-03-20,47.0
2017-03-21,50.0
2017-03-22,51.0
2017-03-23,44.0
2017-03-24,48.0
2017-03-25,46.0
2017-03-26,46.0
2017-03-27,49.0
2017-03-28,48.0
2017-03-29,50.0
2017-03-30,47.0
2017-03-31,46.0
2017-04-01,45.0
2017-04-02,45.0
2017-04-03,47.0
2017-04-04,51.0
2017-04-05,55.0
2017-04-06,54.0
2017-04-07,55.0
2017-04-08,53.0
2017-04-09,49.0
2017-04-10,46.0
2017-04-11,46.0
2017-04-12,41.0
2017-04-13,46.0
2017-04-14,41.0
2017-04-15,43.0
2017-04-16,45.0
2017-04-17,45.0
2017-04-18,44.0
2017-04-19,
2017-04-20,44.0
2017-04-21,46.0
2017-04-22,50.0
2017-04-23,47.0
2017-04-24,47.0
2017-04-25,50.0
2017-04-26,52.0
2017-04-27,50.0
2017-04-28,44.0
2017-04-29,43.0
2017-04-30,40.0
2017-05-01,41.0
2017-05-02,42.0
2017-05-03,42.0
2017-05-04,49.0
2017-05-05,49.0
2017-05-06,51.0
2017-05-07,48.0
2017-05-08,48.0
2017-05-09,46.0
2017-05-10,44.0
2017-05-11,43.0
2017-05-12,48.0
2017-05-13,47.0
2017-05-14,46.0
2017-05-15,44.0
2017-05-16,44.0
2017-05-17,44.0
2017-05-18,42.0
2017-05-19,43.0
2017-05-20,48.0
2017-05-21,50.0
2017-05-22,53.0
2017-05-23,54.0
2017-05-24,48.0
2017-05-25,46.0
2017-05-26,43.0
2017-05-27,41.0
2017-05-28,41.0
2017-05-29,46.0
2017-05-30,46.0
2017-05-31,51.0
2017-06-01,54.0
2017-06-02,54.0
2017-06-03,54.0
2017-06-04,54.0
2017-06-05,51.0
2017-06-06,51.0
2017-06-07,53.0
2017-06-08,56.0
2017-06-09,56.0
2017-06-10,53.0
2017-06-11,51.0
2017-06-12,50.0
2017-06-13,50.0
2017-06-14,48.0
2017-06-15,47.0
2017-06-16,49.0
2017-06-17,51.0
2017-06-18,53.0
2017-06-19,56.0
2017-06-20,56.0
2017-06-21,55.0
2017-06-22,54.0
2017-06-23,51.0
2017-06-24,54.0
2017-06-25,51.0
2017-06-26,51.0
2017-06-27,54.0
2017-06-28,49.0
2017-06-29,52.0
2017-06-30,53.0
2017-07-01,49.0
2017-07-02,47.0
2017-07-03,51.0
2017-07-04,48.0
2017-07-05,48.0
2017-07-06,49.0
2017-07-07,50.0
2017-07-08,49.0
2017-07-09,47.0
2017-07-10,46.0
2017-07-11,47.0
2017-07-12,49.0
2017-07-13,49.0
2017-07-14,46.0
2017-07-15,44.0
2017-07-16,50.0
2017-07-17,50.0
2017-07-18,47.0
2017-07-19,50.0
2017-07-20,51.0
2017-07-21,50.0
2017-07-22,51.0
2017-07-23,51.0
2017-07-24,48.0
2017-07-25,49.0
2017-07-26,48.0
2017-07-27,51.0
2017-07-28,52.0
2017-07-29,49.0
2017-07-30,53.0
2017-07-31,54.0
2017-08-01,49.0
2017-08-02,47.0
2017-08-03,47.0
2017-08-04,53.0
2017-08-05,55.0
2017-08-06,51.0
2017-08-07,51.0
2017-08-08,51.0
2017-08-09,50.0
2017-08-10,50.0
2017-08-11,54.0
2017-08-12,57.0
2017-08-13,54.0
2017-08-14,51.0
2017-08-15,51.0
2017-08-16,51.0
2017-08-17,50.0
2017-08-18,51.0
2017-08-19,48.0
2017-08-20,48.0
2017-08-21,44.0
2017-08-22,49.0
2017-08-23,52.0
2017-08-24,53.0
2017-08-25,53.0
2017-08-26,50.0
2017-08-27,49.0
2017-08-28,47.0
2017-08-29,46.0
2017-08-30,46.0
2017-08-31,50.0
2017-09-01,54.0
2017-09-02,48.0
2017-09-03,51.0
2017-09-04,49.0
2017-09-05,49.0
2017-09-06,48.0
2017-09-07,45.0
2017-09-08,46.0
2017-09-09,45.0
2017-09-10,46.0
2017-09-11,48.0
2017-09-12,50.0
2017-09-13,50.0
2017-09-14,51.0
2017-09-15,51.0
2017-09-16,51.0
2017-09-17,55.0
2017-09-18,51.0
2017-09-19,48.0
2017-09-20,44.0
2017-09-21,46.0
2017-09-22,44.0
2017-09-23,47.0
2017-09-24,45.0
2017-09-25,48.0
2017-09-26,47.0
2017-09-27,49.0
2017-09-28,50.0
2017-09-29,51.0
2017-09-30,44.0
2017-10-01,45.0
2017-10-02,46.0
2017-10-03,48.0
2017-10-04,50.0
2017-10-05,51.0
2017-10-06,51.0
2017-10-07,48.0
2017-10-08,50.0
2017-10-09,54.0
2017-10-10,52.0
2017-10-11,51.0
2017-10-12,49.0
2017-10-13,46.0
2017-10-14,46.0
2017-10-15,45.0
2017-10-16,48.0
2017-10-17,49.0
2017-10-18,52.0
2017-10-19,51.0
2017-10-20,47.0
2017-10-21,48.0
2017-10-22,46.0
2017-10-23,47.0
2017-10-24,49.0
2017-10-25,48.0
2017-10-26,51.0
2017-10-27,50.0
2017-10-28,51.0
2017-10-29,48.0
2017-10-30,46.0
2017-10-31,44.0
2017-11-01,46.0
2017-11-02,47.0
2017-11-03,49.0
2017-11-04,48.0
2017-11-05,50.0
2017-11-06,53.0
2017-11-07,52.0
2017-11-08,51.0
2017-11-09,49.0
2017-11-10,48.0
2017-11-11,46.0
2017-11-12,42.0
2017-11-13,42.0
2017-11-14,43.0
2017-11-15,43.0
2017-11-16,41.0
2017-11-17,43.0
2017-11-18,43.0
2017-11-19,42.0
2017-11-20,42.0
2017-11-21,41.0
2017-11-22,41.0
2017-11-23,39.0
2017-11-24,43.0
2017-11-25,40.0
2017-11-26,41.0
2017-11-27,40.0
2017-11-28,44.0
2017-11-29,44.0
2017-11-30,43.0
2017-12-01,44.0
2017-12-02,40.0
2017-12-03,43.0
2017-12-04,45.0
2017-12-05,41.0
2017-12-06,40.0
2017-12-07,42.0
2017-12-08,43.0
2017-12-09,48.0
2017-12-10,44.0
2017-12-11,44.0
2017-12-12,46.0
2017-12-13,39.0
2017-12-14,38.0
2017-12-15,38.0
2017-12-16,41.0
2017-12-17,44.0
2017-12-18,43.0
2017-12-19,39.0
2017-12-20,36.0
2017-12-21,36.0
2017-12-22,40.0
2017-12-23,43.0
2017-12-24,45.0
2017-12-25,42.0
2017-12-26,44.0
2017-12-27,45.0
2017-12-28,43.0
2017-12-29,43.0
2017-12-30,44.0
2017-12-31,44.0
2018-01-01,44.0
2018-01-02,44.0
2018-01-03,42.0
2018-01-04,47.0
2018-01-05,47.0
2018-01-06,49.0
2018-01-07,46.0
2018-01-08,47.0
2018-01-09,42.0
2018-01-10,39.0
2018-01-11,39.0
2018-01-12,42.0
2018-01-13,45.0
2018-01-14,46.0
2018-01-15,45.0
2018-01-16,47.0
2018-01-17,47.0
2018-01-18,45.0
2018-01-19,46.0
2018-01-20,42.0
2018-01-21,41.0
2018-01-22,41.0
2018-01-23,40.0
2018-01-24,41.0
2018-01-25,40.0
2018-01-26,39.0
2018-01-27,39.0
2018-01-28,38.0
2018-01-29,39.0
2018-01-30,42.0
2018-01-31,40.0
2018-02-01,43.0
2018-02-02,44.0
2018-02-03,44.0
2018-02-04,42.0
2018-02-05,40.0
2018-02-06,36.0
2018-02-07,35.0
2018-02-08,38.0
2018-02-09,37.0
2018-02-10,39.0
2018-02-11,42.0
2018-02-12,44.0
2018-02-13,48.0
2018-02-14,48.0
2018-02-15,48.0
2018-02-16,47.0
2018-02-17,38.0
2018-02-18,40.0
2018-02-19,37.0
2018-02-20,39.0
2018-02-21,41.0
2018-02-22,38.0
2018-02-23,40.0
2018-02-24,43.0
2018-02-25,42.0
2018-02-26,43.0
2018-02-27,44.0
2018-02-28,48.0
2018-03-01,47.0
2018-03-02,47.0
2018-03-03,46.0
2018-03-04,46.0
2018-03-05,40.0
2018-03-06,39.0
2018-03-07,37.0
2018-03-08,38.0
2018-03-09,40.0
2018-03-10,42.0
2018-03-11,44.0
2018-03-12,42.0
2018-03-13,41.0
2018-03-14,44.0
2018-03-15,42.0
2018-03-16,42.0
2018-03-17,44.0
2018-03-18,44.0
2018-03-19,42.0
2018-03-20,40.0
2018-03-21,42.0
2018-03-22,41.0
2018-03-23,44.0
2018-03-24,38.0
2018-03-25,42.0
2018-03-26,40.0
2018-03-27,43.0
2018-03-28,45.0
2018-03-29,44.0
2018-03-30,43.0
2018-03-31,41.0
2018-04-01,43.0
2018-04-02,47.0
2018-04-03,46.0
2018-04-04,51.0
2018-04-05,49.0
2018-04-06,48.0
2018-04-07,44.0
2018-04-08,44.0
2018-04-09,43.0
2018-04-10,46.0
2018-04-11,46.0
2018-04-12,45.0
2018-04-13,42.0
2018-04-14,43.0
2018-04-15,41.0
2018-04-16,44.0
2018-04-17,45.0
2018-04-18,48.0
2018-04-19,43.0
2018-04-20,39.0
2018-04-21,44.0
2018-04-22,48.0
2018-04-23,50.0
2018-04-24,47.0
2018-04-25,43.0
2018-04-26,44.0
2018-04-27,45.0
2018-04-28,46.0
2018-04-29,50.0
2018-04-30,48.0
2018-05-01,49.0
2018-05-02,46.0
2018-05-03,48.0
2018-05-04,46.0
2018-05-05,48.0
2018-05-06,48.0
2018-05-07,49.0
2018-05-08,49.0
2018-05-09,50.0
2018-05-10,48.0
2018-05-11,46.0
2018-05-12,45.0
2018-05-13,44.0
2018-05-14,44.0
2018-05-15,46.0
2018-05-16,44.0
2018-05-17,44.0
2018-05-18,46.0
2018-05-19,50.0
2018-05-20,50.0
2018-05-21,49.0
2018-05-22,50.0
2018-05-23,52.0
2018-05-24,56.0
2018-05-25,55.0
2018-05-26,56.0
2018-05-27,53.0
2018-05-28,50.0
2018-05-29,47.0
2018-05-30,52.0
2018-05-31,55.0
2018-06-01,53.0
2018-06-02,54.0
2018-06-03,56.0
2018-06-04,55.0
2018-06-05,52.0
2018-06-06,46.0
2018-06-07,49.0
2018-06-08,47.0
2018-06-09,50.0
2018-06-10,49.0
2018-06-11,48.0
2018-06-12,45.0
2018-06-13,46.0
2018-06-14,47.0
2018-06-15,47.0
2018-06-16,46.0
2018-06-17,51.0
2018-06-18,51.0
2018-06-19,51.0
2018-06-20,53.0
2018-06-21,52.0
2018-06-22,52.0
2018-06-23,53.0
2018-06-24,51.0
2018-06-25,49.0
2018-06-26,49.0
2018-06-27,50.0
2018-06-28,51.0
2018-06-29,47.0
2018-06-30,50.0
2018-07-01,46.0
2018-07-02,44.0
2018-07-03,46.0
2018-07-04,47.0
2018-07-05,51.0
2018-07-06,51.0
2018-07-07,47.0
2018-07-08,46.0
2018-07-09,43.0
2018-07-10,47.0
2018-07-11,51.0
2018-07-12,51.0
2018-07-13,53.0
2018-07-14,49.0
2018-07-15,48.0
2018-07-16,52.0
2018-07-17,53.0
2018-07-18,51.0
2018-07-19,50.0
2018-07-20,50.0
2018-07-21,53.0
2018-07-22,54.0
2018-07-23,53.0
2018-07-24,51.0
2018-07-25,50.0
2018-07-26,50.0
2018-07-27,51.0
2018-07-28,53.0
2018-07-29,53.0
2018-07-30,49.0
2018-07-31,50.0
2018-08-01,50.0
2018-08-02,47.0
2018-08-03,49.0
2018-08-04,51.0
2018-08-05,55.0
2018-08-06,56.0
2018-08-07,55.0
2018-08-08,49.0
2018-08-09,52.0
2018-08-10,49.0
2018-08-11,49.0
2018-08-12,50.0
2018-08-13,50.0
2018-08-14,47.0
2018-08-15,48.0
2018-08-16,47.0
2018-08-17,47.0
2018-08-18,51.0
2018-08-19,50.0
2018-08-20,50.0
2018-08-21,50.0
2018-08-22,47.0
2018-08-23,46.0
2018-08-24,50.0
2018-08-25,50.0
2018-08-26,46.0
2018-08-27,46.0
2018-08-28,45.0
2018-08-29,48.0
2018-08-30,47.0
2018-08-31,46.0
2018-09-01,47.0
2018-09-02,48.0
2018-09-03,50.0
2018-09-04,49.0
2018-09-05,50.0
2018-09-06,46.0
2018-09-07,46.0
2018-09-08,46.0
2018-09-09,47.0
2018-09-10,47.0
2018-09-11,50.0
2018-09-12,47.0
2018-09-13,46.0
2018-09-14,46.0
2018-09-15,47.0
2018-09-16,48.0
2018-09-17,49.0
2018-09-18,47.0
2018-09-19,50.0
2018-09-20,49.0
2018-09-21,51.0
2018-09-22,54.0
2018-09-23,54.0
2018-09-24,51.0
2018-09-25,49.0
2018-09-26,47.0
2018-09-27,48.0
2018-09-28,51.0
2018-09-29,52.0
2018-09-30,53.0
2018-10-01,52.0
2018-10-02,49.0
2018-10-03,50.0
2018-10-04,51.0
2018-10-05,49.0
2018-10-06,46.0
2018-10-07,47.0
2018-10-08,47.0
2018-10-09,46.0
2018-10-10,45.0
2018-10-11,46.0
2018-10-12,46.0
2018-10-13,48.0
2018-10-14,48.0
2018-10-15,45.0
2018-10-16,48.0
2018-10-17,45.0
2018-10-18,44.0
2018-10-19,
2018-10-20,43.0
2018-10-21,42.0
2018-10-22,44.0
2018-10-23,45.0
2018-10-24,47.0
2018-10-25,47.0
2018-10-26,45.0
2018-10-27,45.0
2018-10-28,47.0
2018-10-29,46.0
2018-10-30,49.0
2018-10-31,49.0
2018-11-01,49.0
2018-11-02,44.0
2018-11-03,40.0
2018-11-04,40.0
2018-11-05,43.0
2018-11-06,40.0
2018-11-07,42.0
2018-11-08,42.0
2018-11-09,45.0
2018-11-10,46.0
2018-11-11,43.0
2018-11-12,45.0
2018-11-13,46.0
2018-11-14,47.0
2018-11-15,46.0
2018-11-16,46.0
2018-11-17,46.0
2018-11-18,44.0
2018-11-19,43.0
2018-11-20,45.0
2018-11-21,44.0
2018-11-22,41.0
2018-11-23,42.0
2018-11-24,48.0
2018-11-25,48.0
2018-11-26,49.0
2018-11-27,49.0
2018-11-28,49.0
2018-11-29,48.0
2018-11-30,45.0
2018-12-01,44.0
2018-12-02,42.0
2018-12-03,45.0
2018-12-04,48.0
2018-12-05,45.0
2018-12-06,44.0
2018-12-07,45.0
2018-12-08,44.0
2018-12-09,45.0
2018-12-10,46.0
2018-12-11,47.0
2018-12-12,47.0
2018-12-13,45.0
2018-12-14,46.0
2018-12-15,47.0
2018-12-16,49.0
2018-12-17,51.0
2018-12-18,43.0
2018-12-19,42.0
2018-12-20,48.0
2018-12-21,50.0
2018-12-22,47.0
2018-12-23,47.0
2018-12-24,44.0
2018-12-25,42.0
2018-12-26,40.0
2018-12-27,39.0
2018-12-28,40.0
2018-12-29,42.0
2018-12-30,46.0
